"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"603","Enfield, UK","2","Newham, 00BB (2)","3/1/2020 - 3/31/2020, Every day, Daily Average",2092,1796,2436
"603","Enfield, UK","4","Newham, 00BB (4)","3/1/2020 - 3/31/2020, Every day, Daily Average",2034,1726,2395
"603","Enfield, UK","21","City of London, 00AA (21)","3/1/2020 - 3/31/2020, Every day, Daily Average",2726,2140,3472
"603","Enfield, UK","36","Barking and Dagenham, 00AB (36)","3/1/2020 - 3/31/2020, Every day, Daily Average",1729,1402,2131
"603","Enfield, UK","42","Barnet, 00AC (42)","3/1/2020 - 3/31/2020, Every day, Daily Average",727,564,935
"603","Enfield, UK","43","Barnet, 00AC (43)","3/1/2020 - 3/31/2020, Every day, Daily Average",1202,935,1544
"603","Enfield, UK","44","Barnet, 00AC (44)","3/1/2020 - 3/31/2020, Every day, Daily Average",991,766,1281
"603","Enfield, UK","45","Barnet, 00AC (45)","3/1/2020 - 3/31/2020, Every day, Daily Average",797,589,1078
"603","Enfield, UK","46","Barnet, 00AC (46)","3/1/2020 - 3/31/2020, Every day, Daily Average",968,708,1322
"603","Enfield, UK","47","Barnet, 00AC (47)","3/1/2020 - 3/31/2020, Every day, Daily Average",1067,782,1454
"603","Enfield, UK","48","Barnet, 00AC (48)","3/1/2020 - 3/31/2020, Every day, Daily Average",1208,927,1573
"603","Enfield, UK","49","Barnet, 00AC (49)","3/1/2020 - 3/31/2020, Every day, Daily Average",1502,1152,1957
"603","Enfield, UK","50","Barnet, 00AC (50)","3/1/2020 - 3/31/2020, Every day, Daily Average",1759,1383,2236
"603","Enfield, UK","51","Barnet, 00AC (51)","3/1/2020 - 3/31/2020, Every day, Daily Average",1179,904,1537
"603","Enfield, UK","52","Barnet, 00AC (52)","3/1/2020 - 3/31/2020, Every day, Daily Average",1514,1190,1925
"603","Enfield, UK","54","Barnet, 00AC (54)","3/1/2020 - 3/31/2020, Every day, Daily Average",1768,1388,2251
"603","Enfield, UK","55","Barnet, 00AC (55)","3/1/2020 - 3/31/2020, Every day, Daily Average",1363,1068,1739
"603","Enfield, UK","58","Barnet, 00AC (58)","3/1/2020 - 3/31/2020, Every day, Daily Average",1246,983,1579
"603","Enfield, UK","59","Barnet, 00AC (59)","3/1/2020 - 3/31/2020, Every day, Daily Average",1677,1326,2119
"603","Enfield, UK","61","Barnet, 00AC (61)","3/1/2020 - 3/31/2020, Every day, Daily Average",1722,1427,2077
"603","Enfield, UK","62","Barnet, 00AC (62)","3/1/2020 - 3/31/2020, Every day, Daily Average",1495,1169,1911
"603","Enfield, UK","85","Camden, 00AG (85)","3/1/2020 - 3/31/2020, Every day, Daily Average",2406,1868,3098
"603","Enfield, UK","116","Enfield, 00AK (116)","3/1/2020 - 3/31/2020, Every day, Daily Average",423,243,734
"603","Enfield, UK","117","Enfield, 00AK (117)","3/1/2020 - 3/31/2020, Every day, Daily Average",334,202,551
"603","Enfield, UK","118","Enfield, 00AK (118)","3/1/2020 - 3/31/2020, Every day, Daily Average",699,469,1040
"603","Enfield, UK","119","Enfield, 00AK (119)","3/1/2020 - 3/31/2020, Every day, Daily Average",164,54,495
"603","Enfield, UK","120","Enfield, 00AK (120)","3/1/2020 - 3/31/2020, Every day, Daily Average",335,177,632
"603","Enfield, UK","121","Enfield, 00AK (121)","3/1/2020 - 3/31/2020, Every day, Daily Average",261,117,578
"603","Enfield, UK","122","Enfield, 00AK (122)","3/1/2020 - 3/31/2020, Every day, Daily Average",714,464,1096
"603","Enfield, UK","123","Enfield, 00AK (123)","3/1/2020 - 3/31/2020, Every day, Daily Average",548,393,762
"603","Enfield, UK","124","Enfield, 00AK (124)","3/1/2020 - 3/31/2020, Every day, Daily Average",548,369,811
"603","Enfield, UK","125","Enfield, 00AK (125)","3/1/2020 - 3/31/2020, Every day, Daily Average",441,294,659
"603","Enfield, UK","126","Enfield, 00AK (126)","3/1/2020 - 3/31/2020, Every day, Daily Average",421,275,643
"603","Enfield, UK","127","Enfield, 00AK (127)","3/1/2020 - 3/31/2020, Every day, Daily Average",844,610,1167
"603","Enfield, UK","128","Enfield, 00AK (128)","3/1/2020 - 3/31/2020, Every day, Daily Average",653,467,912
"603","Enfield, UK","129","Enfield, 00AK (129)","3/1/2020 - 3/31/2020, Every day, Daily Average",904,627,1301
"603","Enfield, UK","130","Enfield, 00AK (130)","3/1/2020 - 3/31/2020, Every day, Daily Average",577,422,788
"603","Enfield, UK","131","Enfield, 00AK (131)","3/1/2020 - 3/31/2020, Every day, Daily Average",696,490,987
"603","Enfield, UK","132","Enfield, 00AK (132)","3/1/2020 - 3/31/2020, Every day, Daily Average",829,628,1093
"603","Enfield, UK","133","Enfield, 00AK (133)","3/1/2020 - 3/31/2020, Every day, Daily Average",686,516,910
"603","Enfield, UK","134","Enfield, 00AK (134)","3/1/2020 - 3/31/2020, Every day, Daily Average",971,706,1334
"603","Enfield, UK","135","Enfield, 00AK (135)","3/1/2020 - 3/31/2020, Every day, Daily Average",718,522,985
"603","Enfield, UK","136","Enfield, 00AK (136)","3/1/2020 - 3/31/2020, Every day, Daily Average",1032,788,1350
"603","Enfield, UK","137","Enfield, 00AK (137)","3/1/2020 - 3/31/2020, Every day, Daily Average",1019,754,1377
"603","Enfield, UK","138","Enfield, 00AK (138)","3/1/2020 - 3/31/2020, Every day, Daily Average",879,632,1220
"603","Enfield, UK","139","Enfield, 00AK (139)","3/1/2020 - 3/31/2020, Every day, Daily Average",837,624,1121
"603","Enfield, UK","140","Enfield, 00AK (140)","3/1/2020 - 3/31/2020, Every day, Daily Average",889,670,1179
"603","Enfield, UK","146","Hackney, 00AM (146)","3/1/2020 - 3/31/2020, Every day, Daily Average",1632,1225,2174
"603","Enfield, UK","147","Hackney, 00AM (147)","3/1/2020 - 3/31/2020, Every day, Daily Average",1554,1231,1960
"603","Enfield, UK","148","Hackney, 00AM (148)","3/1/2020 - 3/31/2020, Every day, Daily Average",1865,1471,2364
"603","Enfield, UK","149","Hackney, 00AM (149)","3/1/2020 - 3/31/2020, Every day, Daily Average",1648,1261,2152
"603","Enfield, UK","151","Hackney, 00AM (151)","3/1/2020 - 3/31/2020, Every day, Daily Average",1717,1340,2199
"603","Enfield, UK","152","Hackney, 00AM (152)","3/1/2020 - 3/31/2020, Every day, Daily Average",2156,1731,2684
"603","Enfield, UK","156","Hackney, 00AM (156)","3/1/2020 - 3/31/2020, Every day, Daily Average",2272,1389,3715
"603","Enfield, UK","157","Hackney, 00AM (157)","3/1/2020 - 3/31/2020, Every day, Daily Average",2575,2036,3256
"603","Enfield, UK","162","Haringey, 00AP (162)","3/1/2020 - 3/31/2020, Every day, Daily Average",1106,825,1482
"603","Enfield, UK","163","Haringey, 00AP (163)","3/1/2020 - 3/31/2020, Every day, Daily Average",1150,866,1525
"603","Enfield, UK","164","Haringey, 00AP (164)","3/1/2020 - 3/31/2020, Every day, Daily Average",1147,860,1529
"603","Enfield, UK","165","Haringey, 00AP (165)","3/1/2020 - 3/31/2020, Every day, Daily Average",1182,914,1526
"603","Enfield, UK","166","Haringey, 00AP (166)","3/1/2020 - 3/31/2020, Every day, Daily Average",944,722,1232
"603","Enfield, UK","167","Haringey, 00AP (167)","3/1/2020 - 3/31/2020, Every day, Daily Average",920,692,1221
"603","Enfield, UK","168","Haringey, 00AP (168)","3/1/2020 - 3/31/2020, Every day, Daily Average",1083,810,1447
"603","Enfield, UK","169","Haringey, 00AP (169)","3/1/2020 - 3/31/2020, Every day, Daily Average",1064,845,1338
"603","Enfield, UK","170","Haringey, 00AP (170)","3/1/2020 - 3/31/2020, Every day, Daily Average",1481,1140,1923
"603","Enfield, UK","171","Haringey, 00AP (171)","3/1/2020 - 3/31/2020, Every day, Daily Average",1527,1222,1906
"603","Enfield, UK","173","Haringey, 00AP (173)","3/1/2020 - 3/31/2020, Every day, Daily Average",1152,878,1510
"603","Enfield, UK","174","Haringey, 00AP (174)","3/1/2020 - 3/31/2020, Every day, Daily Average",1504,1154,1959
"603","Enfield, UK","175","Haringey, 00AP (175)","3/1/2020 - 3/31/2020, Every day, Daily Average",1750,1382,2215
"603","Enfield, UK","177","Haringey, 00AP (177)","3/1/2020 - 3/31/2020, Every day, Daily Average",1287,996,1662
"603","Enfield, UK","178","Haringey, 00AP (178)","3/1/2020 - 3/31/2020, Every day, Daily Average",1392,1083,1788
"603","Enfield, UK","179","Haringey, 00AP (179)","3/1/2020 - 3/31/2020, Every day, Daily Average",1408,1075,1842
"603","Enfield, UK","180","Haringey, 00AP (180)","3/1/2020 - 3/31/2020, Every day, Daily Average",1395,931,2090
"603","Enfield, UK","181","Haringey, 00AP (181)","3/1/2020 - 3/31/2020, Every day, Daily Average",1327,1059,1662
"603","Enfield, UK","182","Haringey, 00AP (182)","3/1/2020 - 3/31/2020, Every day, Daily Average",1596,1225,2078
"603","Enfield, UK","183","Haringey, 00AP (183)","3/1/2020 - 3/31/2020, Every day, Daily Average",1554,1174,2056
"603","Enfield, UK","184","Haringey, 00AP (184)","3/1/2020 - 3/31/2020, Every day, Daily Average",1925,1473,2515
"603","Enfield, UK","185","Haringey, 00AP (185)","3/1/2020 - 3/31/2020, Every day, Daily Average",1418,1113,1806
"603","Enfield, UK","186","Haringey, 00AP (186)","3/1/2020 - 3/31/2020, Every day, Daily Average",1589,1282,1969
"603","Enfield, UK","187","Haringey, 00AP (187)","3/1/2020 - 3/31/2020, Every day, Daily Average",1708,1410,2068
"603","Enfield, UK","188","Haringey, 00AP (188)","3/1/2020 - 3/31/2020, Every day, Daily Average",1734,1337,2247
"603","Enfield, UK","202","Islington, 00AU (202)","3/1/2020 - 3/31/2020, Every day, Daily Average",2327,1807,2996
"603","Enfield, UK","203","Islington, 00AU (203)","3/1/2020 - 3/31/2020, Every day, Daily Average",2354,1839,3012
"603","Enfield, UK","204","Islington, 00AU (204)","3/1/2020 - 3/31/2020, Every day, Daily Average",2414,1862,3128
"603","Enfield, UK","265","Newham, 00BB (265)","3/1/2020 - 3/31/2020, Every day, Daily Average",1725,1173,2535
"603","Enfield, UK","268","Newham, 00BB (268)","3/1/2020 - 3/31/2020, Every day, Daily Average",2052,1782,2362
"603","Enfield, UK","269","Newham, 00BB (269)","3/1/2020 - 3/31/2020, Every day, Daily Average",2029,1731,2377
"603","Enfield, UK","270","Newham, 00BB (270)","3/1/2020 - 3/31/2020, Every day, Daily Average",1923,1625,2274
"603","Enfield, UK","271","Newham, 00BB (271)","3/1/2020 - 3/31/2020, Every day, Daily Average",1846,1545,2205
"603","Enfield, UK","273","Redbridge, 00BC (273)","3/1/2020 - 3/31/2020, Every day, Daily Average",1364,957,1943
"603","Enfield, UK","278","Redbridge, 00BC (278)","3/1/2020 - 3/31/2020, Every day, Daily Average",1657,1349,2034
"603","Enfield, UK","280","Redbridge, 00BC (280)","3/1/2020 - 3/31/2020, Every day, Daily Average",1468,993,2168
"603","Enfield, UK","282","Redbridge, 00BC (282)","3/1/2020 - 3/31/2020, Every day, Daily Average",1476,1107,1966
"603","Enfield, UK","323","Tower Hamlets, 00BG (323)","3/1/2020 - 3/31/2020, Every day, Daily Average",2211,1922,2542
"603","Enfield, UK","325","Waltham Forest, 00BH (325)","3/1/2020 - 3/31/2020, Every day, Daily Average",1879,1469,2402
"603","Enfield, UK","327","Waltham Forest, 00BH (327)","3/1/2020 - 3/31/2020, Every day, Daily Average",1967,1545,2504
"603","Enfield, UK","328","Waltham Forest, 00BH (328)","3/1/2020 - 3/31/2020, Every day, Daily Average",1952,1512,2519
"603","Enfield, UK","356","Westminster, 00BK (356)","3/1/2020 - 3/31/2020, Every day, Daily Average",2694,2181,3326
"603","Enfield, UK","358","Westminster, 00BK (358)","3/1/2020 - 3/31/2020, Every day, Daily Average",3080,2507,3782
"603","Enfield, UK","362","Westminster, 00BK (362)","3/1/2020 - 3/31/2020, Every day, Daily Average",2970,2396,3681
"603","Enfield, UK","366","Barnet, 00AC (366)","3/1/2020 - 3/31/2020, Every day, Daily Average",1843,1510,2248
"603","Enfield, UK","367","Barnet, 00AC (367)","3/1/2020 - 3/31/2020, Every day, Daily Average",1920,1555,2369
"603","Enfield, UK","368","Barnet, 00AC (368)","3/1/2020 - 3/31/2020, Every day, Daily Average",1496,1149,1946
"603","Enfield, UK","369","Barnet, 00AC (369)","3/1/2020 - 3/31/2020, Every day, Daily Average",1740,1352,2238
"603","Enfield, UK","370","Barnet, 00AC (370)","3/1/2020 - 3/31/2020, Every day, Daily Average",1507,1170,1940
"603","Enfield, UK","372","Barnet, 00AC (372)","3/1/2020 - 3/31/2020, Every day, Daily Average",1666,1304,2127
"603","Enfield, UK","373","Barnet, 00AC (373)","3/1/2020 - 3/31/2020, Every day, Daily Average",1824,1449,2295
"603","Enfield, UK","374","Barnet, 00AC (374)","3/1/2020 - 3/31/2020, Every day, Daily Average",1781,1326,2391
"603","Enfield, UK","375","Barnet, 00AC (375)","3/1/2020 - 3/31/2020, Every day, Daily Average",1864,1502,2311
"603","Enfield, UK","376","Barnet, 00AC (376)","3/1/2020 - 3/31/2020, Every day, Daily Average",1937,1566,2395
"603","Enfield, UK","407","Barking and Dagenham, 00AB (407)","3/1/2020 - 3/31/2020, Every day, Daily Average",1711,1427,2051
"603","Enfield, UK","409","Barnet, 00AC (409)","3/1/2020 - 3/31/2020, Every day, Daily Average",825,649,1047
"603","Enfield, UK","410","Barnet, 00AC (410)","3/1/2020 - 3/31/2020, Every day, Daily Average",732,575,931
"603","Enfield, UK","411","Barnet, 00AC (411)","3/1/2020 - 3/31/2020, Every day, Daily Average",635,484,831
"603","Enfield, UK","412","Barnet, 00AC (412)","3/1/2020 - 3/31/2020, Every day, Daily Average",1032,851,1250
"603","Enfield, UK","413","Barnet, 00AC (413)","3/1/2020 - 3/31/2020, Every day, Daily Average",859,672,1096
"603","Enfield, UK","415","Barnet, 00AC (415)","3/1/2020 - 3/31/2020, Every day, Daily Average",1335,1042,1709
"603","Enfield, UK","416","Barnet, 00AC (416)","3/1/2020 - 3/31/2020, Every day, Daily Average",1757,1348,2289
"603","Enfield, UK","424","Brent, 00AE (424)","3/1/2020 - 3/31/2020, Every day, Daily Average",1847,1229,2774
"603","Enfield, UK","425","Brent, 00AE (425)","3/1/2020 - 3/31/2020, Every day, Daily Average",1804,1289,2523
"603","Enfield, UK","428","Brent, 00AE (428)","3/1/2020 - 3/31/2020, Every day, Daily Average",1982,1287,3051
"603","Enfield, UK","435","Brent, 00AE (435)","3/1/2020 - 3/31/2020, Every day, Daily Average",1992,989,4009
"603","Enfield, UK","441","Brent, 00AE (441)","3/1/2020 - 3/31/2020, Every day, Daily Average",2049,1331,3152
"603","Enfield, UK","465","Camden, 00AG (465)","3/1/2020 - 3/31/2020, Every day, Daily Average",2177,1661,2852
"603","Enfield, UK","467","Camden, 00AG (467)","3/1/2020 - 3/31/2020, Every day, Daily Average",2028,1578,2605
"603","Enfield, UK","471","Camden, 00AG (471)","3/1/2020 - 3/31/2020, Every day, Daily Average",2287,1786,2927
"603","Enfield, UK","473","Camden, 00AG (473)","3/1/2020 - 3/31/2020, Every day, Daily Average",2033,1099,3757
"603","Enfield, UK","476","Hillingdon, 00AS (476)","3/1/2020 - 3/31/2020, Every day, Daily Average",2841,2304,3502
"603","Enfield, UK","477","Hillingdon, 00AS (477)","3/1/2020 - 3/31/2020, Every day, Daily Average",2718,2203,3353
"603","Enfield, UK","479","Hillingdon, 00AS (479)","3/1/2020 - 3/31/2020, Every day, Daily Average",2827,2328,3432
"603","Enfield, UK","491","Camden, 00AG (491)","3/1/2020 - 3/31/2020, Every day, Daily Average",2209,1685,2895
"603","Enfield, UK","492","Camden, 00AG (492)","3/1/2020 - 3/31/2020, Every day, Daily Average",2367,1803,3106
"603","Enfield, UK","501","Camden, 00AG (501)","3/1/2020 - 3/31/2020, Every day, Daily Average",2693,2039,3555
"603","Enfield, UK","517","Camden, 00AG (517)","3/1/2020 - 3/31/2020, Every day, Daily Average",2605,1929,3516
"603","Enfield, UK","524","Camden, 00AG (524)","3/1/2020 - 3/31/2020, Every day, Daily Average",2705,2007,3645
"603","Enfield, UK","542","Ealing, 00AJ (542)","3/1/2020 - 3/31/2020, Every day, Daily Average",2161,1433,3258
"603","Enfield, UK","567","Camden, 00AG (567)","3/1/2020 - 3/31/2020, Every day, Daily Average",2706,1987,3683
"603","Enfield, UK","569","Hackney, 00AM (569)","3/1/2020 - 3/31/2020, Every day, Daily Average",2075,1664,2587
"603","Enfield, UK","571","Hackney, 00AM (571)","3/1/2020 - 3/31/2020, Every day, Daily Average",1947,1531,2475
"603","Enfield, UK","596","Enfield, 00AK (596)","3/1/2020 - 3/31/2020, Every day, Daily Average",871,635,1194
"603","Enfield, UK","597","Enfield, 00AK (597)","3/1/2020 - 3/31/2020, Every day, Daily Average",767,547,1074
"603","Enfield, UK","598","Enfield, 00AK (598)","3/1/2020 - 3/31/2020, Every day, Daily Average",987,715,1362
"603","Enfield, UK","599","Enfield, 00AK (599)","3/1/2020 - 3/31/2020, Every day, Daily Average",264,100,691
"603","Enfield, UK","600","Enfield, 00AK (600)","3/1/2020 - 3/31/2020, Every day, Daily Average",330,162,671
"603","Enfield, UK","601","Enfield, 00AK (601)","3/1/2020 - 3/31/2020, Every day, Daily Average",641,436,941
"603","Enfield, UK","602","Enfield, 00AK (602)","3/1/2020 - 3/31/2020, Every day, Daily Average",731,522,1023
"603","Enfield, UK","603","Enfield, 00AK (603)","3/1/2020 - 3/31/2020, Every day, Daily Average",251,103,608
"603","Enfield, UK","604","Enfield, 00AK (604)","3/1/2020 - 3/31/2020, Every day, Daily Average",156,56,433
"603","Enfield, UK","605","Enfield, 00AK (605)","3/1/2020 - 3/31/2020, Every day, Daily Average",139,50,379
"603","Enfield, UK","606","Enfield, 00AK (606)","3/1/2020 - 3/31/2020, Every day, Daily Average",518,365,733
"603","Enfield, UK","609","Hackney, 00AM (609)","3/1/2020 - 3/31/2020, Every day, Daily Average",1866,1474,2361
"603","Enfield, UK","633","Hackney, 00AM (633)","3/1/2020 - 3/31/2020, Every day, Daily Average",1617,1269,2059
"603","Enfield, UK","634","Hackney, 00AM (634)","3/1/2020 - 3/31/2020, Every day, Daily Average",1911,1184,3082
"603","Enfield, UK","635","Hackney, 00AM (635)","3/1/2020 - 3/31/2020, Every day, Daily Average",1938,1506,2492
"603","Enfield, UK","636","Hackney, 00AM (636)","3/1/2020 - 3/31/2020, Every day, Daily Average",1817,1410,2341
"603","Enfield, UK","637","Hackney, 00AM (637)","3/1/2020 - 3/31/2020, Every day, Daily Average",2096,1637,2682
"603","Enfield, UK","646","Hackney, 00AM (646)","3/1/2020 - 3/31/2020, Every day, Daily Average",2489,2002,3093
"603","Enfield, UK","668","Haringey, 00AP (668)","3/1/2020 - 3/31/2020, Every day, Daily Average",1049,824,1333
"603","Enfield, UK","670","Haringey, 00AP (670)","3/1/2020 - 3/31/2020, Every day, Daily Average",1544,1208,1972
"603","Enfield, UK","671","Haringey, 00AP (671)","3/1/2020 - 3/31/2020, Every day, Daily Average",1196,965,1481
"603","Enfield, UK","692","Haringey, 00AP (692)","3/1/2020 - 3/31/2020, Every day, Daily Average",1085,826,1424
"603","Enfield, UK","697","Haringey, 00AP (697)","3/1/2020 - 3/31/2020, Every day, Daily Average",1116,860,1447
"603","Enfield, UK","698","Haringey, 00AP (698)","3/1/2020 - 3/31/2020, Every day, Daily Average",1212,934,1572
"603","Enfield, UK","699","Haringey, 00AP (699)","3/1/2020 - 3/31/2020, Every day, Daily Average",1321,1003,1738
"603","Enfield, UK","703","Haringey, 00AP (703)","3/1/2020 - 3/31/2020, Every day, Daily Average",1965,1584,2436
"603","Enfield, UK","704","Haringey, 00AP (704)","3/1/2020 - 3/31/2020, Every day, Daily Average",1920,1500,2457
"603","Enfield, UK","739","Islington, 00AU (739)","3/1/2020 - 3/31/2020, Every day, Daily Average",1874,1526,2300
"603","Enfield, UK","740","Islington, 00AU (740)","3/1/2020 - 3/31/2020, Every day, Daily Average",2066,1690,2524
"603","Enfield, UK","741","Islington, 00AU (741)","3/1/2020 - 3/31/2020, Every day, Daily Average",2076,1702,2530
"603","Enfield, UK","742","Islington, 00AU (742)","3/1/2020 - 3/31/2020, Every day, Daily Average",1814,1410,2333
"603","Enfield, UK","743","Islington, 00AU (743)","3/1/2020 - 3/31/2020, Every day, Daily Average",1665,1326,2090
"603","Enfield, UK","744","Islington, 00AU (744)","3/1/2020 - 3/31/2020, Every day, Daily Average",1916,1488,2466
"603","Enfield, UK","747","Islington, 00AU (747)","3/1/2020 - 3/31/2020, Every day, Daily Average",2039,1570,2647
"603","Enfield, UK","748","Islington, 00AU (748)","3/1/2020 - 3/31/2020, Every day, Daily Average",1959,1523,2518
"603","Enfield, UK","749","Islington, 00AU (749)","3/1/2020 - 3/31/2020, Every day, Daily Average",2173,1742,2709
"603","Enfield, UK","751","Islington, 00AU (751)","3/1/2020 - 3/31/2020, Every day, Daily Average",2237,1784,2804
"603","Enfield, UK","752","Islington, 00AU (752)","3/1/2020 - 3/31/2020, Every day, Daily Average",2126,1641,2753
"603","Enfield, UK","754","Islington, 00AU (754)","3/1/2020 - 3/31/2020, Every day, Daily Average",2568,1981,3327
"603","Enfield, UK","768","Islington, 00AU (768)","3/1/2020 - 3/31/2020, Every day, Daily Average",2820,2196,3620
"603","Enfield, UK","805","Newham, 00BB (805)","3/1/2020 - 3/31/2020, Every day, Daily Average",1622,1269,2071
"603","Enfield, UK","813","Newham, 00BB (813)","3/1/2020 - 3/31/2020, Every day, Daily Average",2053,1602,2630
"603","Enfield, UK","815","Newham, 00BB (815)","3/1/2020 - 3/31/2020, Every day, Daily Average",1683,1373,2062
"603","Enfield, UK","826","Redbridge, 00BC (826)","3/1/2020 - 3/31/2020, Every day, Daily Average",1517,1058,2175
"603","Enfield, UK","830","Redbridge, 00BC (830)","3/1/2020 - 3/31/2020, Every day, Daily Average",1544,1110,2146
"603","Enfield, UK","833","Redbridge, 00BC (833)","3/1/2020 - 3/31/2020, Every day, Daily Average",1587,1199,2099
"603","Enfield, UK","892","Westminster, 00BK (892)","3/1/2020 - 3/31/2020, Every day, Daily Average",2513,1953,3233
"603","Enfield, UK","893","Westminster, 00BK (893)","3/1/2020 - 3/31/2020, Every day, Daily Average",2339,1854,2950
"603","Enfield, UK","896","Redbridge, 00BC (896)","3/1/2020 - 3/31/2020, Every day, Daily Average",1298,1015,1658
"603","Enfield, UK","932","Tower Hamlets, 00BG (932)","3/1/2020 - 3/31/2020, Every day, Daily Average",2120,1842,2438
"603","Enfield, UK","944","Waltham Forest, 00BH (944)","3/1/2020 - 3/31/2020, Every day, Daily Average",947,645,1389
"603","Enfield, UK","945","Waltham Forest, 00BH (945)","3/1/2020 - 3/31/2020, Every day, Daily Average",1035,725,1476
"603","Enfield, UK","948","Waltham Forest, 00BH (948)","3/1/2020 - 3/31/2020, Every day, Daily Average",1288,899,1845
"603","Enfield, UK","949","Waltham Forest, 00BH (949)","3/1/2020 - 3/31/2020, Every day, Daily Average",1109,828,1484
"603","Enfield, UK","950","Waltham Forest, 00BH (950)","3/1/2020 - 3/31/2020, Every day, Daily Average",1190,875,1617
"603","Enfield, UK","951","Waltham Forest, 00BH (951)","3/1/2020 - 3/31/2020, Every day, Daily Average",1182,829,1683
"603","Enfield, UK","952","Waltham Forest, 00BH (952)","3/1/2020 - 3/31/2020, Every day, Daily Average",1158,883,1518
"603","Enfield, UK","953","Waltham Forest, 00BH (953)","3/1/2020 - 3/31/2020, Every day, Daily Average",1236,978,1560
"603","Enfield, UK","954","Waltham Forest, 00BH (954)","3/1/2020 - 3/31/2020, Every day, Daily Average",1330,1034,1709
"603","Enfield, UK","964","Waltham Forest, 00BH (964)","3/1/2020 - 3/31/2020, Every day, Daily Average",1733,1362,2203
"603","Enfield, UK","974","Westminster, 00BK (974)","3/1/2020 - 3/31/2020, Every day, Daily Average",2479,1964,3128
"603","Enfield, UK","976","Westminster, 00BK (976)","3/1/2020 - 3/31/2020, Every day, Daily Average",2586,2090,3198
"603","Enfield, UK","977","Westminster, 00BK (977)","3/1/2020 - 3/31/2020, Every day, Daily Average",2675,2221,3221